Temel Frekans(GHz),Çekirdek,Arttırılmış Frekans(GHz),Medyan Fiyat,İşlemci Skoru
0.38,0.20833333333333334,0.48275862068965525,0.022007885956930543,0.03138923076923077
0.4,0.20833333333333334,0.4482758620689655,0.013357597816196541,0.028261538461538463
0.42000000000000004,0.20833333333333334,0.5172413793103448,0.025556566575674854,0.031992307692307695
0.4,0.20833333333333334,0.396551724137931,0.01842887473460722,0.02562769230769231
0.43999999999999995,0.2916666666666667,0.5344827586206897,0.035116772823779195,0.04146153846153846
0.4,0.125,0.46551724137931033,0.009857446163178647,0.021910769230769234
0.18,0.20833333333333334,0.48275862068965525,0.02478616924476797,0.028606153846153847
0.2,0.20833333333333334,0.48275862068965525,0.018095238095238095,0.0379123076923077
0.42000000000000004,0.4583333333333333,0.5517241379310345,0.05210797694874128,0.05867076923076922
0.32,0.20833333333333334,0.27586206896551724,0.01934485896269336,0.017170769230769233
0.25999999999999995,0.20833333333333334,0.46551724137931033,0.019144676979071882,0.0385676923076923
0.36,0.20833333333333334,0.396551724137931,0.0162208067940552,0.018607692307692308
0.4,0.2916666666666667,0.5862068965517241,0.046066120715802246,0.07060615384615385
0.25999999999999995,0.20833333333333334,0.46551724137931033,0.01394601152562936,0.0379123076923077
0.38,0.2916666666666667,0.6379310344827586,0.06056414922656961,0.09069538461538461
0.45999999999999996,0.20833333333333334,0.48275862068965525,0.02037609948437974,0.02880769230769231
0.36,0.125,0.396551724137931,0.010282074613284804,0.036763076923076926
0.45999999999999996,0.20833333333333334,0.48275862068965525,0.01840461025174401,0.02880769230769231
0.4,0.20833333333333334,0.4310344827586206,0.020588413709432818,0.018612307692307692
0.36,0.125,0.31034482758620685,0.00894752805580831,0.007961538461538461
0.38,0.20833333333333334,0.48275862068965525,0.01922353654837731,0.03138923076923077
0.33999999999999997,0.125,0.46551724137931033,0.013848953594176525,0.020284615384615387
0.42000000000000004,0.125,0.4482758620689655,0.015589930239611768,0.012581538461538463
0.32,0.125,0.27586206896551724,0.006345162268729148,0.0385676923076923
0.36,0.625,0.5689655172413793,0.08390051562026084,0.06885076923076923
0.25999999999999995,0.2916666666666667,0.5517241379310345,0.034067333939945404,0.05776923076923077
0.25999999999999995,0.20833333333333334,0.4310344827586206,0.02375492872308159,0.0379123076923077
0.43999999999999995,0.4583333333333333,0.5172413793103448,0.049857446163178644,0.04861846153846154
0.2,0.20833333333333334,0.48275862068965525,0.022238398544131028,0.0385676923076923
0.43999999999999995,0.2916666666666667,0.603448275862069,0.052799514710342735,0.07060615384615385
0.36,0.2916666666666667,0.5,0.050797694874128,0.041113846153846154
0.45999999999999996,0.20833333333333334,0.48275862068965525,0.01956930542917804,0.02880769230769231
0.42000000000000004,0.4583333333333333,0.5517241379310345,0.05511070670306339,0.05867076923076922
0.4,0.125,0.46551724137931033,0.015832575068243857,0.020155384615384617
0.4,0.125,0.41379310344827586,0.012168638155899303,0.009293846153846153
0.36,0.2916666666666667,0.5172413793103448,0.02967546254170458,0.03940769230769231
0.4,0.2916666666666667,0.48275862068965525,0.04740673339399454,0.03315846153846154
0.18,0.20833333333333334,0.48275862068965525,0.023475887170154686,0.028606153846153847
0.45999999999999996,0.20833333333333334,0.48275862068965525,0.01786472550803761,0.02880769230769231
0.4,0.125,0.4482758620689655,0.012071580224446467,0.08833538461538462
0.27999999999999997,0.125,0.3275862068965517,0.013739763421292083,0.0385676923076923
0.42000000000000004,0.20833333333333334,0.5172413793103448,0.0362026084319078,0.05742
0.32,0.125,0.3448275862068966,0.011337579617834395,0.04776769230769231
0.38,0.125,0.3275862068965517,0.012611464968152866,0.008672307692307691
0.4,0.4583333333333333,0.5862068965517241,0.05608128601759175,0.051726153846153845
0.43999999999999995,0.2916666666666667,0.5172413793103448,0.02851076736427055,0.036116923076923074
0.18,0.20833333333333334,0.48275862068965525,0.02592053381862299,0.02830153846153846
0.4,0.20833333333333334,0.4310344827586206,0.010627843494085533,0.023160000000000004
0.32,0.625,0.6206896551724138,0.07442523506217774,0.06223538461538461
0.42000000000000004,0.20833333333333334,0.5172413793103448,0.026502881407340004,0.031992307692307695
0.42000000000000004,0.20833333333333334,0.4482758620689655,0.02689111313315135,0.023355384615384618
0.4999999999999999,0.20833333333333334,0.5517241379310345,0.025228996057021533,0.057321538461538465
0.4,0.20833333333333334,0.4310344827586206,0.011422505307855626,0.023160000000000004
0.36,0.625,0.6551724137931035,0.05938732180770397,0.0697476923076923
0.33999999999999997,0.125,0.3620689655172414,0.00527145890203215,0.03024769230769231
0.38,0.20833333333333334,0.48275862068965525,0.020467091295116775,0.03138923076923077
0.27999999999999997,0.041666666666666664,0.24137931034482757,0.0012617531088868668,6.153846153846159e-05
0.25999999999999995,0.2916666666666667,0.5517241379310345,0.03611161662117076,0.05983384615384615
0.42000000000000004,0.125,0.48275862068965525,0.01032453745829542,0.021910769230769234
0.43999999999999995,0.125,0.41379310344827586,0.010737033666969972,0.01538
0.45999999999999996,0.20833333333333334,0.5689655172413793,0.039059751289050655,0.05742
0.4,0.20833333333333334,0.396551724137931,0.02137700940248711,0.01977076923076923
0.18,0.2916666666666667,0.5689655172413793,0.036693964209887776,0.05776923076923077
0.33999999999999997,0.041666666666666664,0.29310344827586204,0.003930846223839855,0.021570769230769234
0.33999999999999997,0.125,0.46551724137931033,0.016766757658477405,0.020284615384615387
0.43999999999999995,0.2916666666666667,0.603448275862069,0.049353958143767064,0.0697476923076923
0.4999999999999999,0.20833333333333334,0.5517241379310345,0.03545647558386412,0.05742
0.38,0.20833333333333334,0.48275862068965525,0.01967242948134668,0.03138923076923077
0.38,0.041666666666666664,0.3275862068965517,0.0077100394297846524,0.005141538461538461
0.45999999999999996,0.2916666666666667,0.5,0.04905065210797695,0.034058461538461544
0.42000000000000004,0.375,0.5689655172413793,0.042966333030027296,0.04100461538461539
0.27999999999999997,0.9583333333333334,0.7241379310344827,0.08498028510767364,0.09069538461538461
0.18,0.20833333333333334,0.48275862068965525,0.02602972399150743,0.02830153846153846
0.4,0.20833333333333334,0.4482758620689655,0.013557779799818016,0.028261538461538463
0.42000000000000004,0.375,0.5689655172413793,0.042887473460721866,0.040440000000000004
0.1,0.4583333333333333,0.5689655172413793,0.04505914467697907,0.046169230769230775
0.43999999999999995,0.2916666666666667,0.5172413793103448,0.036390658174097666,0.03612153846153846
0.25999999999999995,0.20833333333333334,0.4310344827586206,0.023306035790112225,0.0385676923076923
0.23999999999999994,0.20833333333333334,0.5517241379310345,0.030142553836821354,0.04776769230769231
0.4,0.125,0.3448275862068966,0.01613588110403397,0.020155384615384617
0.4,0.2916666666666667,0.5862068965517241,0.038034576888080075,0.0697476923076923
0.27999999999999997,0.20833333333333334,0.5172413793103448,0.03203518350015165,0.028901538461538465
0.38,0.5416666666666666,0.603448275862069,0.044173491052471946,0.057321538461538465
0.18,0.2916666666666667,0.5689655172413793,0.03868971792538672,0.05983384615384615
0.4,0.125,0.4482758620689655,0.02399150743099788,0.020155384615384617
0.42000000000000004,0.125,0.48275862068965525,0.01062177737336973,0.021910769230769234
0.3,0.20833333333333334,0.5,0.021534728541097968,0.048086153846153855
0.4,0.125,0.46551724137931033,0.009523809523809525,0.021910769230769234
0.38,0.5416666666666666,0.603448275862069,0.04874127995147103,0.05742
0.42000000000000004,0.20833333333333334,0.5172413793103448,0.023318168031543827,0.031992307692307695
0.36,0.625,0.6551724137931035,0.06562329390354868,0.07060615384615385
0.27999999999999997,0.041666666666666664,0.24137931034482757,0.0009766454352441614,0.413636923076923
0.32,0.625,0.6206896551724138,0.07452835911434638,0.06197692307692307
0.43999999999999995,0.2916666666666667,0.41379310344827586,0.023645738550197148,0.02444
0.25999999999999995,0.2916666666666667,0.5517241379310345,0.037470427661510465,0.05983384615384615
0.33999999999999997,0.041666666666666664,0.29310344827586204,0.005047012435547467,0.1259446153846154
0.33999999999999997,0.125,0.46551724137931033,0.018222626630269943,0.01949692307692308
0.38,0.2916666666666667,0.6379310344827586,0.04751592356687898,0.0901923076923077
0.38,0.041666666666666664,0.3275862068965517,0.007667576584774037,0.009944615384615383
0.1,0.4583333333333333,0.5689655172413793,0.046806187443130115,0.046163076923076925
0.36,0.125,0.3793103448275862,0.016196542311191994,0.048086153846153855
0.43999999999999995,0.2916666666666667,0.5172413793103448,0.029008189262966333,0.036116923076923074
0.21200000000000002,0.125,0.27586206896551724,0.0022747952684258415,0.048086153846153855
0.42000000000000004,0.125,0.48275862068965525,0.015947831361844102,0.020155384615384617
0.3,0.041666666666666664,0.25862068965517243,0.008413709432817712,0.005044615384615384
0.45999999999999996,0.041666666666666664,0.396551724137931,0.010124355474673946,0.05983384615384615
0.43999999999999995,0.2916666666666667,0.5172413793103448,0.027036700030330603,0.036116923076923074
0.36,0.125,0.31034482758620685,0.011464968152866241,0.046163076923076925
0.33999999999999997,0.125,0.46551724137931033,0.01898089171974522,0.01949692307692308
0.3,0.125,0.31034482758620685,0.008474370639975736,0.007961538461538461
0.33999999999999997,0.20833333333333334,0.5517241379310345,0.04134061267819229,0.031132307692307692
0.4,0.4583333333333333,0.5862068965517241,0.054704276615104644,0.051726153846153845
0.18,0.20833333333333334,0.48275862068965525,0.027691841067637245,0.02830153846153846
0.36,0.20833333333333334,0.48275862068965525,0.02795268425841674,0.026855384615384614
0.25999999999999995,0.2916666666666667,0.5517241379310345,0.03591143463754929,0.05983384615384615
0.32,0.625,0.6206896551724138,0.07113739763421292,0.06223538461538461
0.27999999999999997,0.9583333333333334,0.7241379310344827,0.08369426751592357,0.0901923076923077
0.4,0.20833333333333334,0.4482758620689655,0.024452532605398848,0.02562769230769231
0.42000000000000004,0.375,0.5689655172413793,0.04420988777676676,0.04100461538461539
0.43999999999999995,0.2916666666666667,0.5344827586206897,0.03456475583864119,0.04146153846153846
0.36,0.625,0.5689655172413793,0.08846830451925994,0.06885076923076923
0.4,0.2916666666666667,0.5862068965517241,0.05361844100697604,0.07060615384615385
0.42000000000000004,0.375,0.6379310344827586,0.06854109796784956,0.0901923076923077
0.48,0.041666666666666664,0.41379310344827586,0.01091901728844404,0.008666153846153846
0.62,0.2916666666666667,0.5344827586206897,0.0599939338792842,0.03476615384615385
0.1,0.7916666666666666,0.41379310344827586,0.3502942068547164,0.3982523076923076
0.13999999999999996,0.625,0.396551724137931,0.23239308462238398,0.3982523076923076
0.45999999999999996,0.20833333333333334,0.5689655172413793,0.035565665756748556,0.057321538461538465
0.18,0.2916666666666667,0.6206896551724138,0.06678192296026692,0.07635230769230769
0.42000000000000004,0.20833333333333334,0.5172413793103448,0.022826812253563845,0.031992307692307695
0.36,0.125,0.3793103448275862,0.009960570215347285,0.04776769230769231
0.45999999999999996,0.20833333333333334,0.5689655172413793,0.03452229299363058,0.057321538461538465
0.25999999999999995,0.2916666666666667,0.5517241379310345,0.03645131938125569,0.05983384615384615
0.1,0.4583333333333333,0.5689655172413793,0.04748559296329997,0.046163076923076925
0.38,0.041666666666666664,0.3275862068965517,0.008274188656354261,0.005044615384615384
0.4,0.4583333333333333,0.5862068965517241,0.05191386108583561,0.051378461538461526
0.4999999999999999,0.20833333333333334,0.5517241379310345,0.030724901425538367,0.057321538461538465
0.18,0.2916666666666667,0.5689655172413793,0.04501061571125265,0.05776923076923077
0.36,0.041666666666666664,0.31034482758620685,0.0072975432211101,0.005044615384615384
0.33999999999999997,0.125,0.46551724137931033,0.01637852593266606,0.020284615384615387
0.18,0.20833333333333334,0.48275862068965525,0.02289353958143767,0.028606153846153847
0.3,0.125,0.31034482758620685,0.00902638762511374,0.007961538461538461
0.2,0.20833333333333334,0.48275862068965525,0.01902335456475584,0.0379123076923077
0.38,0.2916666666666667,0.6379310344827586,0.04846830451925993,0.0901923076923077
0.1,0.2916666666666667,0.27586206896551724,0.21340006066120715,0.0054292307692307695
0.27999999999999997,0.041666666666666664,0.24137931034482757,0.0030937215650591447,0.5120984615384615
0.33999999999999997,0.20833333333333334,0.5517241379310345,0.03317561419472247,0.04776769230769231
0.3,0.125,0.31034482758620685,0.008304519259933273,0.007961538461538461
0.45999999999999996,0.20833333333333334,0.48275862068965525,0.032684258416742495,0.02916615384615385
0.15999999999999998,0.625,0.603448275862069,0.0813709432817713,0.05211384615384615
0.33999999999999997,0.125,0.46551724137931033,0.0145950864422202,0.020284615384615387
0.2,0.20833333333333334,0.48275862068965525,0.016821352744919624,0.0379123076923077
0.33999999999999997,0.125,0.46551724137931033,0.020309372156505915,0.01949692307692308
0.42000000000000004,0.125,0.48275862068965525,0.018531998786775857,0.020155384615384617
0.18,0.4583333333333333,0.29310344827586204,0.04709736123748862,0.013267692307692308
0.25999999999999995,0.20833333333333334,0.46551724137931033,0.015796178343949044,0.0379123076923077
0.45999999999999996,0.20833333333333334,0.5689655172413793,0.03983621474067334,0.05742
0.32,0.625,0.6206896551724138,0.09361237488626023,0.06197692307692307
0.43999999999999995,0.125,0.41379310344827586,0.010439793751895663,0.01538
0.27999999999999997,0.20833333333333334,0.5172413793103448,0.0335213830755232,0.028901538461538465
0.15999999999999998,0.041666666666666664,0.1379310344827586,0.00040643008795875036,0.0016200000000000003
0.32,0.625,0.6206896551724138,0.08133454655747649,0.06223538461538461
0.4,0.20833333333333334,0.4310344827586206,0.011938125568698816,0.023160000000000004
0.42000000000000004,0.20833333333333334,0.5172413793103448,0.023961176827418867,0.031992307692307695
0.36,0.2916666666666667,0.5172413793103448,0.030178950561116167,0.03940769230769231
0.23999999999999994,0.041666666666666664,0.2068965517241379,0.008122535638459206,0.005044615384615384
0.32,0.20833333333333334,0.3448275862068966,0.014692144373673036,0.014253846153846155
0.38,0.041666666666666664,0.3275862068965517,0.008116469517743403,0.005141538461538461
0.18,0.2916666666666667,0.6206896551724138,0.06749772520473157,0.08833538461538462
0.18,0.20833333333333334,0.48275862068965525,0.03381862299059751,0.02830153846153846
0.23999999999999994,0.375,0.6206896551724138,0.056111616621170764,0.08833538461538462
0.4,0.2916666666666667,0.48275862068965525,0.034619350925083406,0.029912307692307693
0.36,0.2916666666666667,0.5172413793103448,0.031222323324234153,0.03940769230769231
0.2,0.20833333333333334,0.48275862068965525,0.02024871094934789,0.0379123076923077
0.42000000000000004,0.4583333333333333,0.5517241379310345,0.05468001213224143,0.05867076923076922
0.25999999999999995,0.625,0.396551724137931,0.2971185926599939,0.007798461538461538
0.32,0.625,0.6206896551724138,0.0853927813163482,0.06223538461538461
0.4999999999999999,0.041666666666666664,0.4310344827586206,0.009463148316651501,0.009944615384615383
0.3,0.20833333333333334,0.5,0.021182893539581436,0.048086153846153855
0.18,0.2916666666666667,0.5689655172413793,0.03792538671519563,0.05983384615384615
0.38,0.2916666666666667,0.6379310344827586,0.07258720048528966,0.09069538461538461
0.33999999999999997,0.125,0.46551724137931033,0.018447073096754626,0.020284615384615387
0.32,0.625,0.6206896551724138,0.07662723688201395,0.06197692307692307
0.1,0.4583333333333333,0.5689655172413793,0.0491901728844404,0.046169230769230775
0.1,0.20833333333333334,0.1724137931034483,0.024464664846830454,0.006387692307692308
0.45999999999999996,0.20833333333333334,0.5689655172413793,0.03476493782226266,0.057321538461538465
0.22000000000000003,0.20833333333333334,0.5172413793103448,0.025938732180770398,0.048086153846153855
0.4,0.4583333333333333,0.5862068965517241,0.05653624507127692,0.051726153846153845
0.15999999999999998,0.625,0.603448275862069,0.08397937518956627,0.05211384615384615
0.42000000000000004,0.375,0.5689655172413793,0.043099787685774944,0.04100461538461539
